# 2011 JSON file
#JSON /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions11/7TeV/Prompt/Cert_160404-165970_7TeV_PromptReco_Collisions11_JSON.txt
# Pileup reweighting files --> FOR SKIM: COMMENT THE FOLLOWING TWO LINES
#PILEUP_DATA_ROOT_FILE /afs/cern.ch/user/e/eberry/public/LQ_PILEUP/pileup_all.root
#PILEUP_MC_TXT_FILE    /afs/cern.ch/user/e/eberry/public/LQ_PILEUP/pileup_mc_pdf_file.txt
#
#############################     Example of file with list of cuts
#
#
#------------------------ Preliminary cut variables and values (cut level -1) here -----------------------------
# This first list of variable names and values are used to pass configurable values to the user code associated
# to a variable name.
# The user can retrieve the values associated to a variable name via a provided function call
# [e.g. getPreCutValue1("eleFidRegion") and similarly for value2, value3 and value4 ]
# The idea is that the user can use these values to define the list of objects (electrons, jets, etc.) used in
# analysis. No cut is automatically evaluated on these variables and the cut level must be equal to -1.
# Variable names must be unique.
#
#VariableName         value1            value2          value3          value4          level
#------------         ------------      -------------   ------------    -------------   -----
#FOR SKIM: UNCOMMENT THE FOLLOWING LINE
#produceSkim           1                 -               -               -               -1
PDGID_axigluon	       9000021		 -		 -		 -		 -1
PDGID_W		       24		 -24		 -		 -		 -1
PDGID_ELE_MU_TAU       11		 13		 15		 -		 -1
PDGID_NU_ELE_MU_TAU    12		 14		 16		 -		 -1
PDGID_D		       1		 -1		 -		 -		 -1
PDGID_U		       2		 -2		 -		 -		 -1
PDGID_S		       3		 -3		 -		 -		 -1
PDGID_C		       4		 -4		 -		 -		 -1
PDGID_B		       5		 -5		 -		 -		 -1
PDGID_T		       6		 -6		 -		 -		 -1
#
# Electrons
eleAlgorithm	      1			-		-		-		-1
## 1 = "WP80" https://twiki.cern.ch/twiki/bin/viewauth/CMS/SimpleCutBasedEleID2011 + !hasMatchedConv
elePtCut              20                -               -               -               -1
eleEta_bar            1.442		-               -               -               -1
eleEta_end            1.560		2.5             -               -               -1
eleMissingHits	      0			-               -               -               -1
eleDist		      0.02		-		-		-		-1
eleDCotTheta	      0.02		-		-		-		-1
eleUseHasMatchConv    1			-		-		-		-1
eleCombRelIso	      0.04		0.033		-		-		-1
eleSigmaIetaIeta      0.01		0.031		-		-		-1
eleDeltaPhiTrkSC      0.027		0.021		-		-		-1	   
eleDeltaEtaTrkSC      0.005		0.006		-		-		-1	   
eleUseEcalDriven      1			-		-		-		-1
## 2 = HEEP selection v3.1 
eleDeltaEtaTrkSCHeep     0.005	        0.007		-		-		-1	   
